,Store ID,Product ID,Date,Units Sold,Sales Revenue (USD),Discount Percentage,Marketing Spend (USD),Store Location,Product Category,Day of the Week,Holiday Effect
20339,Spearsland,93691949,2023-08-26,4,2076.36,0,112,Turkey,Clothing,Saturday,False
21879,Spearsland,56655933,2023-11-12,3,167.97,0,121,Malaysia,Furniture,Sunday,False
3900,Spearsland,34892534,2022-09-03,10,1644.3,0,9,Togo,Furniture,Saturday,False
27620,Spearsland,22571670,2023-07-28,10,1067.0,0,98,Mozambique,Electronics,Friday,False
8282,Spearsland,30776388,2022-08-30,6,5821.26,0,127,Nauru,Electronics,Tuesday,False
11501,Spearsland,65593523,2023-06-21,6,1149.42,0,85,Cyprus,Groceries,Wednesday,False
27173,Spearsland,22571670,2022-05-07,5,533.5,0,0,Guinea-Bissau,Electronics,Saturday,False
27929,Spearsland,18794205,2022-06-01,10,6186.51,10,0,Comoros,Clothing,Wednesday,False
29013,Spearsland,47345331,2023-05-20,9,4011.75,0,27,North Macedonia,Electronics,Saturday,False
24682,Spearsland,24102292,2023-07-14,6,5696.4,0,133,Sri Lanka,Clothing,Friday,False
20169,Spearsland,93691949,2023-03-09,5,2595.45,0,5,Guinea,Clothing,Thursday,False
5279,Spearsland,16840607,2022-06-12,10,7373.84,15,0,Mozambique,Furniture,Sunday,False
10315,Spearsland,64503400,2022-03-23,1,190.01,0,169,Bahrain,Furniture,Wednesday,False
12161,Spearsland,44234706,2023-04-11,8,1991.68,20,98,Namibia,Furniture,Tuesday,False
20978,Spearsland,40024486,2023-05-26,8,4771.92,0,192,New Caledonia,Electronics,Friday,False
5937,Spearsland,60070623,2022-03-31,4,2420.4,0,63,Sri Lanka,Groceries,Thursday,False
21723,Spearsland,56655933,2023-06-09,7,391.93,0,175,Bermuda,Furniture,Friday,False
19738,Spearsland,93691949,2022-01-02,10,5190.9,0,34,Netherlands Antilles,Clothing,Sunday,False
16545,Spearsland,90008474,2023-04-09,9,2289.03,15,170,Albania,Electronics,Sunday,False
15683,Spearsland,22286000,2022-11-29,8,1184.8,0,0,Ghana,Furniture,Tuesday,False
10251,Spearsland,64503400,2022-01-18,5,950.05,0,83,Timor-Leste,Furniture,Tuesday,False
12974,Spearsland,9189980,2023-07-02,7,3706.57,0,131,Syrian Arab Republic,Furniture,Sunday,False
763,Spearsland,3636541,2022-02-02,11,10463.31,0,0,Malaysia,Furniture,Wednesday,False
22166,Spearsland,56183269,2022-08-25,2,1222.94,0,0,Falkland Islands (Malvinas),Clothing,Thursday,False
26202,Spearsland,71215150,2023-09-10,4,3241.24,0,0,Saint Pierre and Miquelon,Clothing,Sunday,False
12546,Spearsland,9189980,2022-04-30,10,4236.08,20,82,Congo,Furniture,Saturday,False
15854,Spearsland,22286000,2023-05-19,6,888.6,0,195,Netherlands Antilles,Furniture,Friday,False
11247,Spearsland,65593523,2022-10-10,1,191.57,0,0,Western Sahara,Groceries,Monday,False
